667568566397464576,667568570503680002,667568570352721920,667568570084274178,667568570277085184,667568570541322240,667568570474229760,667568570591637505,667568574647689216,667568573821374465,667568574400040961,667568578439311360,667568578674192384,667568578821009408,667568578498043904,667568578867167233,667568582734163972,667568582977437696,667568582516064256,667568583023722496,667568582839042048,667568583086628865,667568582092427265,667568586571907072,667568587318697984,667568587104755712,667568586815238144,667568586915901441,667568585875656704,667568587025051648,667568591089369088,667568591471030272,667568591001137152,667568591181484032,667568594981556224,667568594973249536,667568595602403328,667568599733829632,667568598873976833,667568599427448832,667568599440060416,667568599553454080,667568599868022784,667568598718611457,667568599972847616,667568599930970112,667568603949068289,667568603823104000,667568603948912641,667568603768590336,667568604284592128,667568607870754816,667568608088715264,667568608181010433,667568611834261504,667568612023140352,667568611926474752,667568612115423232,667568612329279488,667568612203343874,667568612245245956,667568612513865728,667568616364224512,667568615714103296,667568620499791872,667568620709552128,667568620789178368,667568624626962432,667568624832499712,667568629161021440,667568628942962688,667568628821196801,667568628791820289,667568628913430533,667568633208569856,667568632138825729,667568637516062720,667568637134381056,667568637427912705,667568641576144896,667568641085280256,667568641508937728,667568641672650752,667568641756389376,667568641769082880,667568645892153344,667568645883584512,667568650077999104,667568650128371712,667568654062489600,667568654104424448,667568654243004417,667568653903106048,667568658328064004,667568658487578624,667568658265190400,667568657799716865,667568658546315268,667568658101628928,667568662195273728

667568662392410112,667568661440303105,667568662795198464,667568666188222464,667568666708475904,667568671150182400,667568669812113408,667568670520963076,667568674816057345,667568674161582080,667568674266419200,667568675273224192,667568678448295936,667568679454908416,667568678507032576,667568682604740608,667568683347144704,667568682621505536,667568683703779328,667568683254878208,667568687629504512,667568687545778177,667568687189069824,667568687658999808,667568691329024000,667568692071395329,667568692037816320,667568696076832769,667568696190230528,667568696324440064,667568696190103553,667568700216578052,667568700229296128,667568700241776640,667568699818115072,667568699310764032,667568700388716545,667568704490774528,667568704423530499,667568704389910529,667568708626157569,667568708911525888,667568708739444737,667568708550791168,667568708919816192,667568712963223552,667568713093226496,667568712992448513,667568711604285441,667568716880715776,667568720688971781,667568721137950720,667568721456709632,667568721104257024,667568725579689984,667568725399379972,667568725500035072,667568724925353984,667568725399212032,667568725651038208,667568725462114304,667568729803345920,667568729782427648,667568729551597568,667568729849368576,667568730013061121,667568733959921664,667568733708279808,667568733456609280,667568733993439232,667568734052159488,667568733955592193,667568733808758785,667568737168396288,667568737713713152,667568738040983552,667568737822908417,667568738175070208,667568737889816576,667568742088376320,667568742180757504,667568740901351424,667568746509303808,667568746505101312,667568746408513536,667568750481248256,667568750195924992,667568750300934144,667568754159587330,667568755099176960,667568754889506816,667568755036172288,667568759004000257,667568758827782144,667568758953607168,667568759268249600,667568759280959488,667568763051442177,667568762825011202,667568762736914432

667568763018039296,667568763299102721,667568763173138432,667568767388540928,667568767371780096,667568767585656832,667568767745019904,667568771683389441,667568775932301312,667568775764406272,667568775923765249,667568780168572928,667568780139225088,667568780084510721,667568784077664256,667568784287203328,667568783460974592,667568784190758913,667568788506832896,667568787869184000,667568788271996929,667568788506677249,667568788611719171,667568788150333440,667568788309544960,667568792113950720,667568792571113473,667568791568654336,667568796899610624,667568796656230401,667568796748685312,667568801018306560,667568800858947584,667568801173659648,667568800976404480,667568800972148739,667568801127362560,667568800833867776,667568801018458112,667568805212774401,667568804755406849,667568805279854592,667568805414084608,667568809281130496,667568809218211840,667568813265694720,667568813517496320,667568813404061697,667568812431122432,667568813571862528,667568812795936768,667568817556459520,667568817867005952,667568817447407617,667568815832752128,667568818001158144,667568817078444032,667568817934049281,667568821918687232,667568821763338240,667568822006603776,667568822170296320,667568821595586561,667568826071040000,667568826419138560,667568826167504896,667568826129641472,667568826146418689,667568829715746816,667568833859706881,667568833717125122,667568834635763712,667568834375610368,667568838892986368,667568838838525952,667568838657966080,667568838473621504,667568838775603200,667568838519590912,667568838695895041,667568842957287424,667568842906865664,667568843049562112,667568847197704193,667568845003976705,667568847034056704,667568846295965696,667568842604965889,667568847185121280,667568847323537408,667568847420055552,667568847176802308,667568851392053248,667568851027013633,667568850360074240,667568851593396225,667568855540068352,667568859742883840,667568859445125120,667568859411447808

667568863823978496,667568863677165568,667568862477557760,667568863853285376,667568864104960000,667568862477598720,667568863509282816,667568867883945984,667568868060172289,667568867904851972,667568872183218176,667568871675551744,667568872250327040,667568870945914880,667568876025069568,667568876658556928,667568880181764096,667568880584253440,667568880789889025,667568880781496320,667568880542314496,667568880504688640,667568880697634816,667568883243487232,667568884401090561,667568885089050624,667568885118431232,667568888847204352,667568889224671232,667568889165910016,667568889124007937,667568893238505472,667568897122549760,667568897252589568,667568897134997504,667568897579585536,667568901635629056,667568901484490753,667568901291536384,667568901744553988,667568901547565056,667568905997705216,667568905842376704,667568905917825024,667568909344620544,667568910053408768,667568910342967297,667568913689874433,667568914201645056,667568914524672001,667568918089760769,667568918207311872,667568918257655808,667568922720210945,667568922711998464,667568922682523648,667568926902079489,667568927132786688,667568930035134464,667568930999791616,667568931071111168,667568934988750848,667568935605305344,667568935580102656,667568935487713281,667568939245961216,667568939480821762,667568939459813376,667568939157733376,667568938843176961,667568939355013120,667568943318495233,667568943578669056,667568943138127874,667568947752001536,667568947886190593,667568947718438913,667568946942312448,667568947059814400,667568951753248768,667568956098506753,667568956157333504,667568955771518977,667568956350316544,667568956035612672,667568960364236800,667568960070488064,667568960372654080,667568960326471680,667568960326336512,667568960477368320,667568959726731265,667568964466290688,667568964663275520,667568963870552065,667568964843806720,667568968631123968,667568968685645825,667568968681426944,667568973081419780

667568972682895360,667568973114769408,667568973274357760,667568977271529472,667568977149739008,667568977070022656,667568981214109700,667568981411164162,667568980891168768,667568981427884033,667568981436428288,667568985655934976,667568985177632768,667568985580437504,667568989950877696,667568989761998848,667568989862797318,667568989640515584,667568993780142081,667568993927057408,667568994061303808,667568993998368768,667568997991374849,667568998276448257,667568998192701440,667568998289117184,667568998213656576,667568998305955840,667569002265186304,667569002491834368,667569006195290112,667569005637447680,667569006665187328,667569006564532224,667569005436235776,667569006669238272,667569010658045952,667569010842603520,667569010263900161,667569010427473920,667569010461028353,667569010486046720,667569011111108608,667569014453968896,667569014445441024,667569014990839808,667569015007653888,667569019180982272,667569019021426688,667569018732085248,667569018971299840,667569023190634496,667569023425622016,667569023211601920,667569023115239424,667569026973851648,667569027502444544,667569031684210688,667569031906508800,667569031625506816,667569031621152770,667569031663120384,667569031671476224,667569035370893312,667569035727527936,667569036012756992,667569035823968256,667569036000165888,667569035920474112,667569039875555328,667569040106364928,667569040173506560,667569039737155584,667569040089591808,667569044212551680,667569044489445378,667569047916191750,667569048532611072,667569046884257792,667569048591429632,667569048549462016,667569048545329153,667569051556802560,667569052399722496,667569052433321984,667569052739588096,667569056359280640,667569056598233089,667569056157859840,667569056657055744,667569056808046593,667569056656961537,667569056904552448,667569060444422147,667569061199351809,667569061216186368,667569065398050816,667569064986869760,667569065536393217,667569069508399104

667569069541998592,667569069336477697,667569069189541888,667569069592301568,667569073400782848,667569073299918848,667569073606303744,667569073165893632,667569073425915904,667569073685835776,667569073698545665,667569077959983104,667569077808926720,667569082020012033,667569081738878976,667569081940185088,667569082120605696,667569085425651712,667569086197469185,667569090500894721,667569090253357056,667569089544523776,667569094422458369,667569094523097088,667569094636478464,667569094254661633,667569094548258816,667569094636544000,667569094304993282,667569098688241664,667569097908092929,667569098872737792,667569102739783680,667569103113207808,667569107009732608,667569107076689920,667569111250137088,667569111401148416,667569111506001920,667569115142356993,667569115436089344,667569115356336128,667569115633070080,667569115666624514,667569115628859392,667569114735480832,667569119881990145,667569119764602880,667569119726862336,667569119714258944,667569119626072065,667569119903031296,667569119839916032,667569124105695232,667569124177027072,667569123648409601,667569123560296453,667569127209365504,667569127448440832,667569126546755584,667569127582621696,667569128203505665,667569127914151936,667569128069197825,667569128245501952,667569132217483264,667569131797876736,667569132397846529,667569135606304768,667569135619072000,667569136294346752,667569140610166784,667569140689858560,667569140694171648,667569140056633345,667569140849205248,667569145014312960,667569144771031040,667569144510844928,667569145056116736,667569145123373056,667569148835135488,667569149342806016,667569149040844801,667569149250510848,667569153125974016,667569153327296513,667569153243537408,667569153260285952,667569153516158976,667569153138626560,667569153398673408,667569157580410880,667569157580435457,667569157479792640,667569157395890176,667569157651738629,667569157714657280,667569157240582144,667569157534183424

667569161778909184,667569161934123008,667569165616742400,667569165725642752,667569165969043456,667569166027739136,667569165478170624,667569166006685697,667569170003791872,667569169718575104,667569169597079552,667569173971628032,667569174114357248,667569174256984064,667569174139547648,667569177763287045,667569178493247488,667569178006544384,667569178463903744,667569178375757824,667569182410715136,667569182502879233,667569182784036864,667569182620442624,667569182523809792,667569186437132288,667569186709704707,667569190627356672,667569195312353281,667569195010400257,667569195312414720,667569195253633024,667569199552835584,667569199741579264,667569199758385152,667569199720591360,667569203268849664,667569203831001088,667569203839434752,667569206779449345,667569212081082368,667569211858882560,667569212316086273,667569211783315456,667569216216809472,667569216015331328,667569216183144448,667569215919009792,667569216183234561,667569216346701824,667569220218155009,667569220142702592,667569220146888704,667569220452904960,667569220008349696,667569220285169664,667569220524359681,667569220503404549,667569224718618625,667569224773181440,667569224689283072,667569224685117440,667569224894824448,667569224491995136,667569228652785664,667569229072306177,667569228547907584,667569228732583936,667569228707266560,667569229001056256,667569228933898240,667569228812148736,667569228833161217,667569228883492864,667569233124040704,667569233182765056,667569233098764288,667569232943579136,667569237251112960,667569237326700544,667569237444067328,667569237624553472,667569241030176768,667569241382453249,667569245304262657,667569245451087872,667569245308387329,667569249645428736,667569249297108993,667569249838350336,667569249557151745,667569249456525312,667569249628659712,667569253772476417,667569253458059264,667569254208839680,667569253877321728,667569257933246465,667569262316363777,667569262320594944

667569262438035456,667569262173618176,667569266430861313,667569266640703488,667569266565242881,667569266888060928,667569266774794244,667569270876958720,667569275033505792,667569278812450816,667569279055695872,667569279219318784,667569278875340800,667569279290744832,667569283262644225,667569283279421441,667569282650255360,667569282608312320,667569282499375104,667569286618181632,667569287108825088,667569287603834881,667569287658405888,667569287184457728,667569287545151488,667569291936559104,667569291903025156,667569291957547008,667569292049805313,667569292012085248,667569294343999488,667569295799513088,667569295933751296,667569294683729921,667569294419607552,667569299964334080,667569300136402944,667569300211912704,667569304141889537,667569308608892928,667569308717998080,667569308013342720,667569308608929792,667569312337530880,667569312539000832,667569312866111488,667569312303939584,667569312656400384,667569312589312001,667569311809200128,667569315994976256,667569317127577600,667569316968185857,667569316980793345,667569315227549696,667569317043642368,667569320835215362,667569320935854080,667569321263132674,667569321162379264,667569320873099264,667569321032331264,667569321112023040,667569325033848834,667569325386108928,667569325168050176,667569325381955584,667569325470019584,667569325553897472,667569329672740865,667569329567875072,667569329655955456,667569333095276544,667569333967659008,667569333883838464,667569333971918848,667569337591402497,667569337880875010,667569338040324096,667569336673042432,667569337784524800,667569338048712704,667569338124255232,667569337805484033,667569341571862529,667569342083678209,667569342033211392,667569341638926336,667569341861335040,667569342058512384,667569341647327232,667569344973438977,667569345510440960,667569346147983360,667569346042957824,667569345317310465,667569345757736960,667569346345091073,667569345963425792,667569345585811456

667569350522597376,667569350459727872,667569350581293056,667569349893443584,667569354712686596,667569354351988736,667569354716921856,667569354683375616,667569354519654400,667569352154157057,667569354758860800,667569354649657344,667569354666561537,667569359074803712,667569363063611393,667569361868189696,667569362199384064,667569366825836544,667569367278858240,667569367098351616,667569367190773760,667569371171057664,667569371066175488,667569371347353600,667569370218934277,667569371506745344,667569371234115585,667569371288576000,667569371481571329,667569375675838464,667569379907911681,667569379899478016,667569379769507840,667569379492556800,667569379974979584,667569384055902209,667569383942848513,667569383095554048,667569383795875840,667569383951110145,667569388032098305,667569387902103554,667569388107595777,667569388132950016,667569388141355008,667569387826774017,667569388300693504,667569387918897152,667569388002762752,667569388183244800,667569392234979328,667569392121614336,667569392075546624,667569392381763584,667569392343982081,667569392369008642,667569395992932353,667569396433354752,667569396647395328,667569400657129476,667569400350769152,667569400896204801,667569399562428416,667569404679315456,667569405069520896,667569404759179264,667569405153398784,667569404813647872,667569404897439744,667569405186998272,667569409003618304,667569412677877761,667569412581388288,667569413088915457,667569412300390401,667569413462167552,667569417434234880,667569417190969344,667569416842969088,667569417761464320,667569417904119808,667569420550582272,667569421939040257,667569420709924865,667569421922271232,667569425906823168,667569425906860032,667569425801809920,667569426204655616,667569425957154816,667569426020085761,667569426040909824,667569430205997057,667569429937569792,667569429627039744,667569429862043648,667569429840986112,667569430067417089,667569430243598336,667569434257588224

667569434404528128,667569434433835008,667569434404347904,667569438665916416,667569438275710976,667569438611382272,667569441316671488,667569442709204992,667569446706266112,667569446458912769,667569446773514240,667569446928691200,667569446786088960,667569447029354496,667569446886576128,667569446702088192,667569445791993858,667569451282382848,667569450690850816,667569451139772416,667569451349491713,667569451173220353,667569450896355328,667569450602729472,667569454578954240,667569455145218048,667569455367626752,667569455434698753,667569455187165184,667569455514443776,667569459465359360,667569459192799232,667569459532443648,667569462481039360,667569463995342848,667569462703497217,667569463298928640,667569467883454468,667569467795374081,667569467715551232,667569468009263105,667569467497447424,667569467770040320,667569468063817728,667569471670763520,667569471964315648,667569471977086976,667569472111153152,667569476217528320,667569475294617600,667569476200566785,667569476389310464,667569480537612288,667569480546000896,667569480697044992,667569484752748544,667569484794896384,667569484237029376,667569488804491264,667569489056256000,667569489039507456,667569488330641408,667569488468967424,667569489001730048,667569488758378496,667569492839526400,667569493032333312,667569493288329216,667569493116387328,667569493154115584,667569493326041088,667569497084174337,667569496928858113,667569495951568896,667569497033740288,667569497168027648,667569497172262912,667569501186035712,667569505682329600,667569504663158784,667569509872607232,667569509570449408,667569509566320640,667569510061338624,667569508945633280,667569508735807488,667569514167431168,667569513936887808,667569513924268032,667569518345089025,667569518068277248,667569518374354944,667569518558842880,667569522073804801,667569522371637248,667569521994022912,667569522295988224,667569522329567233,667569526679150592,667569526708531200

667569526561742850,667569526611963904,667569530894483456,667569530948952064,667569530714103808,667569530982502400,667569530357477376,667569530764324865,667569530869170176,667569535076159488,667569535080374272,667569534958604288,667569534983798784,667569534837112832,667569543447998464,667569543309492226,667569543376707584,667569543510933504,667569542802096128,667569547528962049,667569551316381696,667569551492558850,667569551790333952,667569551832391680,667569551471747072,667569551685500928,667569556123164672,667569560191561728,667569560027983873,667569560246202369,667569559684169729,667569559629508608,667569564465655808,667569568710307844,667569568538210305,667569568160743425,667569568433356801,667569568580268032,667569568701747200,667569568726953985,667569571927199745,667569572321456128,667569572682186753,667569572900413440,667569572975874048,667569572757635072,667569572816535552,667569572778668032,667569572577476609,667569575987408896,667569576885035008,667569576360570880,667569577040224256,667569577019199488,667569581008019456,667569581242847232,667569581339320320,667569580756344832,667569580768821248,667569581364486144,667569580789866496,667569584443101184,667569585231630336,667569584988254211,667569584833101824,667569585403637760,667569585533689856,667569589388226560,667569589245579264,667569589526523904,667569589526622208,667569589333659648,667569589413253120,667569588624687105,667569593297145856,667569593351802880,667569592257093632,667569598028488705,667569598053634048,667569601920696320,667569602084360192,667569602113630208,667569606228209664,667569606492581888,667569610519134209,667569610720452608,667569610565279744,667569610514931712,667569610539954176,667569614264516608,667569614889594880,667569614591799297,667569614868582400,667569618953834496,667569619129995265,667569619272605696,667569622955089920,667569623227867136,667569623123042304,667569627006828545

667569627078103041,667569627010981888,667569627266981888,667569627317145600,667569627547897856,667569631356428288,667569630043508736,667569631738109953,667569631553454080,667569634644635648,667569635567542274,667569635613609984,667569635567525888,667569639640043520,667569639803613184,667569639627583489,667569639497428996,667569642538459137,667569644153106432,667569644149035008,667569648204980225,667569647747665920,667569648339152897,667569648443990017,667569647995064320,667569647957483520,667569648041394176,667569652390752256,667569656232812545,667569656123760640,667569655108669440,667569660859170816,667569660724776960,667569664747134976,667569664805834753,667569665095426048,667569668396154880,667569668371025920,667569669038034944,667569669096607744,667569669256159232,667569669042274304,667569673030864897,667569673429499904,667569676818321408,667569677502177280,667569677485383680,667569677854490624,667569677799788544,667569681742491648,667569681629343744,667569681767792640,667569681914548225,667569681629372416,667569681981657092,667569685869629440,667569686163365888,667569685953560576,667569685769023488,667569688944054272,667569689720057857,667569690105937920,667569690043092993,667569694308610049,667569694174384130,667569698247086082,667569698905710592,667569698809241600,667569702420393984,667569702839824384,667569702818844673,667569702470819841,667569706711298048,667569706631618560,667569706954428416,667569705742274561,667569707017441280,667569711392169984,667569710909689856,667569711094304768,667569711098413056,667569711241109505,667569715339010048,667569715124957184,667569715330486273,667569715091378176,667569715523493888,667569715687129088,667569714965671936,667569715061985280,667569719671656448,667569719612850176,667569719612862464,667569719789142017,667569723828211712,667569723849207809,667569723870154752,667569723303993344,667569723513503744,667569726495813632

667569727368138752,667569727536029697,667569727888338945,667569727925915648,667569730794885120,667569731998777344,667569731927339012,667569732145410048,667569736390168576,667569736138498048,667569736364990464,667569735899418625,667569736096415744,667569734808813568,667569740521594880,667569740492050433,667569744325640192,667569744258535424,667569743918862336,667569744782954496,667569744816562177,667569744019456000,667569744510324736,667569747559477248,667569748826308608,667569748691947520,667569748985671681,667569748943720448,667569748226392065,667569753226113024,667569753091870720,667569751984484353,667569752986947584,667569752303230979,667569753200975872,667569753280528384,667569756975837184,667569757420322816,667569756946345988,667569757512736768,667569761295863808,667569761639915520,667569761631498241,667569760863784961,667569761602158592,667569765553057792,667569764596850688,667569765632876544,667569765196701696,667569765460889600,667569765716594688,667569765892902912,667569769944621056,667569769521000448,667569768283553792,667569773966823424,667569774105358336,667569774319247360,667569774268837888,667569778198978560,667569778471628800,667569777683111936,667569778601680896,667569778190602240,667569778412929024,667569782309322752,667569782263189505,667569782246531072,667569782368043008,667569782015844352,667569782581923840,667569786482638848,667569786893811712,667569786570866688,667569790727364608,667569790882439168,667569790660251648,667569794963677184,667569795156561920,667569794670010368,667569794929987584,667569799338266624,667569799313170436,667569798843228160,667569799459938305,667569799334088704,667569798763573248,667569803205431296,667569803566129152,667569806355247104,667569807819186177,667569807605104642,667569807483518976,667569807798177792,667569811786870788,667569811631661056,667569811925286912,667569811904417792,667569811845742592,667569815662522368

667569816090361856,667569816010551296,667569820192387072,667569819982544896,667569820162990080,667569819747651584,667569820423077888,667569824634130432,667569824357343232,667569824474660865,667569824076206080,667569824319467521,667569828316581888,667569828660707328,667569828702650368,667569828450983936,667569828484354050,667569828631220224,667569832825593856,667569832762568704,667569832758525952,667569836793315328,667569837284171776,667569836948500480,667569836831051776,667569837179207681,667569841033736192,667569841319059456,667569840048074752,667569841251815424,667569845383372800,667569845689573376,667569849531572224,667569849271480321,667569849539801089,667569846813523969,667569849300709376,667569849732845568,667569849766424576,667569853474017280,667569853876801536,667569853532930049,667569853751009280,667569853839106048,667569852614209536,667569852140228609,667569852912021504,667569857983025152,667569857609658368,667569857710305280,667569857949470720,667569862013616128,667569862114418688,667569862248521728,667569861829111808,667569861606834177,667569861392896000,667569862194130944,667569862257020928,667569862244491264,667569866635919360,667569866451341312,667569866744930304,667569866304528384,667569870243045376,667569874517008384,667569874881916928,667569873665552384,667569874470744065,667569878237249537,667569878673420288,667569878426107904,667569878946181121,667569879030042624,667569878912618496,667569882922409984,667569883010338816,667569882821582848,667569883165536256,667569886936219648,667569887137497088,667569887313809408,667569887124975616,667569886936174592,667569887527747584,667569891520720896,667569891323412480,667569891415687168,667569895790522368,667569895496904704,667569895949889536,667569899607187457,667569899968045056,667569899867385860,667569903998636032,667569904258785280,667569904015441921,667569908516040704,667569908264411138,667569908033589248

667569908100694016,667569912337055744,667569912584499200,667569912672608256,667569912123125760,667569912483848192,667569912651620352,667569916417933313,667569916594094080,667569916950769664,667569920394162176,667569920981524480,667569921136685056,667569920331378688,667569919534370816,667569920968777730,667569925171634176,667569925175816192,667569924999630848,667569924739432448,667569924856897536,667569925058371586,667569928703111168,667569929328160768,667569929265274885,667569929139326976,667569929219010560,667569929487523840,667569932901552128,667569933291683841,667569933556019200,667569933392351232,667569937486082048,667569937574072320,667569937876144128,667569939402784769,667569941923635200,667569946021490689,667569945669070848,667569946184912896,667569946357035009,667569946235301888,667569950375190528,667569950035316737,667569950324748288,667569954481430528,667569954477113344,667569958747029504,667569958323249152,667569958730248192,667569958516187137,667569958327463936,667569958793146369,667569962412806145,667569962945392640,667569963004067840,667569961947279360,667569966628098048,667569966955261952,667569971069874176,667569970633510912,667569971216711680,667569970826469380,667569970209918976,667569974983000064,667569975025008641,667569978703536128,667569979588370432,667569978791497729,667569983682056192,667569983635877889,667569984005099522,667569987838566400,667569987683487744,667569988237180928,667569992137768961,667569996193644544,667569996021673984,667569996294410242,667569996403482624,667569996177006594,667569996416090112,667570000564256768,667570000312467456,667570000505401344,667570000413089792,667570000803287040,667570000492818433,667570000794927104,667570004435439616,667570004313939968,667570003659628545,667570009032409088,667570008076128260,667570008977883136,667570012425703424,667570013214277633,667570013507817472,667570017408565249,667570017383370752

667570017433686016,667570017471328257,667570017144143873,667570021124603904,667570021573394433,667570021342670848,667570020461842432,667570025297915905,667570028489740289,667570030016614400,667570034319994880,667570034076745728,667570034282246145,667570034189930497,667570034072391680,667570038434570240,667570037822111746,667570038380064768,667570042683457536,667570042708586497,667570042532425728,667570042603708416,667570042452602880,667570042570211328,667570046575575041,667570046235836416,667570050988171264,667570050572795904,667570054775439360,667570055014576129,667570054561579008,667570054729482240,667570058994913280,667570059401895937,667570059443896320,667570063617228800,667570063612977152,667570063638179841,667570062564323329,667570067845062656,667570067635224577,667570067677306880,667570072001597440,667570071091462144,667570071150030852,667570071942901760,667570075910537217,667570076015464448,667570075721859072,667570076057382912,667570076128780288,667570076128706560,667570080289562624,667570080440582144,667570080134336512,667570084538425344,667570084425043968,667570083082821632,667570088732704769,667570088338259972,667570088652902402,667570088481071105,667570087717531648,667570088879353856,667570092843147264,667570092708773888,667570096919842816,667570097158905856,667570097129709568,667570096324251649,667570096273887233,667570101164511232,667570101378539520,667570105740587008,667570105484603393,667570109603446784,667570113093238784,667570113810329600,667570113806118913,667570118130597888,667570117971046400,667570117992185856,667570118067646464,667570122005983232,667570122064658434,667570121737568256,667570121246797824,667570122509414400,667570120839987200,667570125151731713,667570126191853568,667570126426869760,667570126489800704,667570126212853761,667570126473023488,667570129253847040,667570130335887360,667570130805776384,667570130658791424,667570130600128512

667570138946760704,667570138305048576,667570138607030272,667570139051593728,667570139001397248,667570142985895936,667570143086555136,667570142994300929,667570147306049537,667570147402653696,667570146580504576,667570147490590721,667570147155144704,667570147234811904,667570147134074880,667570151546617856,667570151747944448,667570151777267712,667570151227682816,667570151626174465,667570151525629952,667570151164768256,667570156009299968,667570159586930689,667570159939395584,667570159477874689,667570159385600000,667570163760410625,667570164045516801,667570164305522688,667570164192313344,667570163995267072,667570168353067008,667570168013324288,667570168600657920,667570172744568832,667570172648099840,667570176800505856,667570176976646144,667570176502710272,667570181070278656,667570185281359873,667570189257478144,667570188984827904,667570189354065920,667570193128923136,667570193648844800,667570197788762113,667570197608271872,667570197910409216,667570201874026496,667570201597087744,667570201563566080,667570205715927044,667570208782073856,667570210325397504,667570214645682176,667570218751893505,667570218743570432,667570218269458432,667570222602194944,667570222702854144,667570221343895552,667570223088824321,667570222811901952,667570222769934336,667570226704220160,667570226804989952,667570226939207680,667570227304116224,667570226909847552,667570231380942848,667570231443898368,667570231385174016,667570235365588996,667570235642355712,667570235528994816,667570235537555456,667570239627010048,667570243661787136,667570243917750272,667570243531907075,667570243762393088,667570243993079808,667570243934515200,667570244001640448,667570247889756160,667570248174968832,667570248023830528,667570247889584128,667570248405622785,667570252188811264,667570251580637184,667570256370532352,667570256244682752,667570260736786432,667570259738517504,667570260615282688,667570260640440320,667570260833386496

667570260942434304,667570260883673088,667570264608231424,667570264343883776,667570265090596865,667570268919996416,667570268483665921,667570268798386176,667570269129719808,667570273282039808,667570273072250880,667570272921194496,667570273160310785,667570273311399936,667570273307066368,667570273466646528,667570277111304192,667570277266489344,667570276725489664,667570277375692801,667570276620754944,667570277430206464,667570276360523776,667570281410506752,667570281494528001,667570281825886209,667570285902757888,667570285420285953,667570285810323456,667570285936287744,667570285567213568,667570289878786048,667570289975230465,667570289673310208,667570290080157696,667570294236692480,667570294094061568,667570294236778496,667570294190686208,667570293854990336,667570293288759296,667570294345846785,667570298401611778,667570298200260608,667570302411517952,667570302549905408,667570302772228096,667570302700953600,667570302432337920,667570302562365440,667570301396516864,667570306517753857,667570306890993664,667570305573883905,667570305787760640,667570311005659136,667570310758211584,667570310758072320,667570311081127936,667570315258544128,667570315178864641,667570319046012930,667570319071256576,667570319423574017,667570319662653441,667570319297806336,667570319339618305,667570319536844800,667570323466797056,667570323542245377,667570327715614721,667570327396835328,667570327707189248,667570327333924864,667570330765025280,667570331868135425,667570332077826048,667570332153331712,667570331763142661,667570330756485121,667570335965822976,667570335852724224,667570336125186048,667570335714287620,667570335773011968,667570336120963072,667570340315447296,667570344207650816,667570343507177472,667570344522350592,667570344195149824,667570344627183616,667570348670525441,667570347995213825,667570348624211968,667570348712423424,667570348796289027,667570352617205761,667570352839663616,667570352839647232

667570352130756608,667570349677133824,667570357021368320,667570357168168961,667570357096747008,667570356886986753,667570361056296960,667570361546969088,667570361433612289,667570363912482816,667570365472763905,667570369868509184,667570369906286593,667570369843339264,667570369801363456,667570369289580545,667570373790068737,667570373765013505,667570377606963204,667570377829146625,667570378051616768,667570378026426368,667570378114523136,667570377594437632,667570377845964800,667570377711747073,667570378236006400,667570378147950592,667570378181582849,667570378361978880,667570382182879232,667570382229012481,667570382170292225,667570382027755520,667570382262566912,667570382120030208,667570381339914240,667570382023630848,667570386519855104,667570386305982464,667570386293297152,667570386339393536,667570390449917954,667570390173007872,667570390286344193,667570394807861248,667570394472157186,667570394719772673,667570395105595392,667570395143254016,667570394925301760,667570395051130880,667570398897307648,667570402957242368,667570403095613440,667570403439747072,667570403154329602,667570403183689729,667570407357059072,667570407067643908,667570407466119168,667570407592042496,667570407034085377,667570407747289088,667570407361253376,667570411698176000,667570411404529664,667570415745789952,667570415712120832,667570415968063488,667570415561269248,667570415712112640,667570416035233792,667570415208828929,667570419877195776,667570419864465408,667570420061720580,667570424251817984,667570423777746944,667570423710662656,667570428366430209,667570428194385921,667570428412563460,667570428215492609,667570428496384001,667570428240531456,667570428634898432,667570428685230080,667570432476844033,667570432422207488,667570432648855552,667570432514506752,667570436042063872,667570436654239744,667570441033248768,667570441406570496,667570445160423424,667570445403742208,667570445420490752,667570448813527040

